      Code (inc. data)   RO Data    RW Data    ZI Data      Debug   Object Name
      2110          0         66          8          0          0   block_dev.o
        16          0          4          0          0          0   board.o
       548          0        244        288        116          0   cdc_acm_template.o
       142          0         28          0          8          0   clock.o
      2680          0       1861          0        325          0   cm_backtrace.o
       378          0         60          0          1          0   cmb_port.o
      3108          0       1029        120          0          0   cmd.o
        14          0          0          0          0          0   completion_comm.o
       624          0        130          0          8          0   completion_up.o
       230          0         16          0          0          0   components.o
        46          0          4          0         48          0   console_be.o
       316          0          0          0          0          0   context_rvds.o
       134          0          0          0          0          0   cpu_cache.o
        68          0          0          0          8          0   cpu_up.o
       928          0        443          0         16          0   cpuport.o
      1362          0        178          0         74          0   ctime.o
       996          0        264          0          0          0   devfs.o
       866          0        312          0          0          0   device.o
      1632          0         27        256        232          0   dfs.o
      2848          0        225          0          8          0   dfs_elm.o
      2612          0         35          0       1084          0   dfs_file.o
      1754          0         38          0          0          0   dfs_fs.o
       946          0          0          0          0          0   dfs_posix.o
       948          0        134          0          0          0   dfs_romfs.o
       468          0        440          0          0          0   drv_common.o
      1300          0         92        256          4          0   drv_gpio.o
       246          0          0          0          8          0   drv_led.o
       214          0          4          0          0          0   drv_mpu.o
       642          0        105          0         96          0   drv_rtc.o
      1698          0         44          0       4100          0   drv_sdmmc.o
      2224          0        181         52        520          0   drv_spi.o
      2510          0        111         36        488          0   drv_usart_v2.o
       456          0         43          0         88          0   drv_wdt.o
        12          0          0          0          1          0   fal.o
        28          0          0          0          0          0   fal_flash.o
       436          0         52        104          4          0   fal_flash_sfud_port.o
      1158          0        534          0         32          0   fal_partition.o
      1806          0       1374          0          8          0   fal_rtt.o
     10866          0        169          0         12          0   ff.o
       244          0        942          0          0          0   ffunicode.o
       892          0        223          0          0          0   filesystem.o
       542          0          0          0          0          0   gpio.o
      1982          0        632          0          8          0   gpt.o
       264          0          0          8        712          0   idle.o
      5202          0       1182          0          0          0   ipc.o
       100          0          0          0         12          0   irq.o
      1622          0        591          0         56          0   kservice.o
       170          0        240          0          4          0   kstdio.o
       294          0          0          0          0          0   kstring.o
       814          0         41          0          0          0   main.o
      2396          0        770          0          0          0   mem.o
      2446          0        431          0          0          0   mmc.o
      2134          0         61          0       2376          0   mmcsd_core.o
      1786          0        157          0          0          0   msh.o
      2938          0        918          0          0          0   msh_file.o
        52          0          0          0          0          0   msh_parse.o
       982          0        143        240         20          0   object.o
      1216          0        433          0         60          0   pin.o
       916          0        139          0          0          0   ringblk_buf.o
       602          0         42          0          0          0   ringbuffer.o
       164          0          0          0        320          0   rt_kprintf.o
       548          0          0          0          0          0   rt_memcpy_rvds.o
      4290          0        144          0          0          0   rt_vsnprintf.o
       100          0         35          0          0          0   rtc.o
       864          0        402          0          4          0   rtc_rtc.o
       606          0         13          0          0          0   scheduler_comm.o
       892          0         18          0        272          0   scheduler_up.o
      3224          0        623          0          0          0   sd.o
      2544          0        402         16          0          0   sdio.o
       182          0          0          0          0          0   sdmmc.o
      2980          0        402          0          0          0   serial_v2.o
      2396          0       1436          0        261          0   sfud.o
       820          0        484          0          0          0   sfud_sfdp.o
      1802          0         33          0        277          0   shell.o
       344          0         35          0        240          0   spi.o
       734          0        254          0          0          0   spi_core.o
       394          0        154          0          0          0   spi_dev.o
       172          0         10          0          0          0   spi_flash_init.o
      3042          0       1902          0         12          0   spi_flash_sfud.o
        36          0        664          0       1024          0   startup_stm32h750xx.o
       104          0          0          8          4          0   stm32h7xx_hal.o
       590          0         72          0          0          0   stm32h7xx_hal_cortex.o
      6014          0         69          0          0          0   stm32h7xx_hal_dma.o
      1008          0         70          0          0          0   stm32h7xx_hal_gpio.o
       176          0         70          0          0          0   stm32h7xx_hal_iwdg.o
        60          0          0          0          0          0   stm32h7xx_hal_msp.o
        18          0          0          0          0          0   stm32h7xx_hal_pwr.o
       188          0         72          0          0          0   stm32h7xx_hal_pwr_ex.o
      3072          0         69          0          0          0   stm32h7xx_hal_rcc.o
      5050          0         72          0          0          0   stm32h7xx_hal_rcc_ex.o
      1600          0         69          0          0          0   stm32h7xx_hal_rtc.o
        68          0         72          0          0          0   stm32h7xx_hal_rtc_ex.o
      4846          0         69          0          0          0   stm32h7xx_hal_spi.o
      3822          0        106          0          0          0   stm32h7xx_hal_uart.o
         6          0          0          0          0          0   stm32h7xx_hal_uart_ex.o
        20          0          0          0          0          0   stm32h7xx_it.o
       200          0         70          0          0          0   stm32h7xx_ll_sdmmc.o
       460          0         16          8          0          0   system_stm32h7xx.o
      1580          0        377          0          8          0   thread.o
      1734          0        227          0        772          0   timer.o
      2736          0        368          0        494          0   ulog.o
       626          0         37          0        360          0   usart.o
      3634          0        382        288          0          0   usb_dc_dwc2.o
        22          0          0          0          0          0   usb_glue_st.o
       258          0          0          0          0          0   usbd_cdc.o
      2548          0        180        864          8          0   usbd_core.o
       178          0          4          4         40          0   user_led.o
       328          0         24          0          0          0   watchdog.o
Object Totals

Memory Map of the image

	Load Region LR_IROM1 

		Execution Region RW_IRAM1 (Exec base: 0x24000000, Size: 0x00003DE0, Max: 0x00070000, END)

		Execution Region USB_NOCACHERAM (Exec base: 0x24070000, Size: 0x00000580, Max: 0x00010000, END)

		Execution Region ER_IROM1 (Exec base: 0x90000000, Size: 0x0002A0F8, Max: 0x00800000, END)

Image component sizes
